customer_id,age,avg_service_interval_days,total_services,monthly_spend_inr,customer_tenure_days,tenure_months,days_since_last_service,days_since_churn,gender_encoded,vehicle_type_encoded,churned
CUST00887,57,57,12,4103.85,629,20,28,,1,0,0
CUST00888,36,99,12,4026.19,1188,39,149,43.0,1,0,1
CUST00889,54,91,19,3237.15,1667,55,13,,1,0,0
CUST00890,53,142,1,1635.07,108,3,5,,1,1,0
CUST00891,42,68,23,3544.53,1543,51,18,,0,0,0
CUST00892,49,59,8,1973.77,472,15,11,,0,1,0
CUST00893,27,127,9,3653.12,1143,38,34,,0,0,0
CUST00894,41,175,5,1490.87,875,29,70,,1,1,0
CUST00895,63,135,3,1283.33,405,13,360,312.0,1,1,1
CUST00896,55,97,11,1636.35,1067,35,15,,1,1,0
CUST00897,24,78,3,3360.73,234,7,138,,1,0,0
CUST00898,32,105,18,1588.27,1835,61,10,,0,1,0
CUST00899,48,157,11,3469.61,1727,57,96,,1,0,0
CUST00900,50,112,9,1351.0,1008,33,208,,1,1,0
CUST00901,35,92,19,3110.9,1748,58,158,112.0,1,0,1
CUST00902,61,155,5,3705.68,775,25,400,,1,0,0
CUST00903,49,71,13,3517.03,923,30,69,,1,0,0
CUST00904,35,46,11,2214.97,506,16,26,1.0,1,1,1
CUST00905,31,67,12,1087.06,804,26,81,,1,1,0
CUST00906,36,139,6,1750.12,834,27,74,,0,1,0
CUST00907,35,51,13,3466.94,663,22,57,,0,0,0
CUST00908,31,86,4,2339.9,290,9,12,,1,1,0
CUST00909,27,64,1,1719.59,64,2,36,3.0,1,1,1
CUST00910,39,50,3,1629.88,150,5,73,,1,1,0
CUST00911,22,45,34,1467.96,1520,50,8,2.0,1,1,1
CUST00912,35,55,28,3218.75,1540,51,68,,1,0,0
CUST00913,49,109,17,1624.56,1853,61,46,38.0,1,1,1
CUST00914,64,52,26,2947.08,1352,45,41,,1,0,0
CUST00915,42,164,7,965.49,1148,38,198,33.0,1,1,1
CUST00916,47,108,9,1904.98,972,32,122,,1,1,0
CUST00917,59,75,19,795.15,1279,42,2,,1,1,0
CUST00918,24,39,24,1372.17,936,31,64,,0,1,0
CUST00919,39,154,5,1080.35,555,18,22,3.0,0,1,1
CUST00920,59,61,17,3339.01,1037,34,21,,1,0,0
CUST00921,63,134,3,1573.82,402,13,265,208.0,0,1,1
CUST00922,20,87,4,3893.82,348,11,48,2.0,1,0,1
CUST00923,49,175,6,1987.05,1050,35,115,,0,1,0
CUST00924,40,52,4,1132.42,208,6,39,,0,1,0
CUST00925,39,164,2,3313.62,328,10,16,,1,0,0
CUST00926,25,84,4,3121.02,225,7,27,,1,1,0
CUST00927,41,98,14,1399.99,1372,45,18,,1,1,0
CUST00928,37,126,7,1147.12,882,29,79,,1,1,0
CUST00929,27,109,17,1213.68,1853,61,39,20.0,1,1,1
CUST00930,58,107,11,3402.34,1177,39,33,15.0,1,0,1
CUST00931,51,64,7,1342.91,448,14,116,,1,1,0
CUST00932,52,63,12,3406.25,756,25,9,,0,0,0
CUST00933,35,126,5,3491.43,630,21,89,,0,0,0
CUST00934,31,111,8,1488.64,802,26,11,,1,1,0
CUST00935,57,164,10,3117.81,1640,54,1,8.0,1,0,1
CUST00936,53,35,2,1647.73,38,1,7,,1,1,0
CUST00937,33,39,2,3548.42,78,2,23,15.0,1,0,1
CUST00938,55,178,2,1698.63,356,11,238,100.0,0,1,1
CUST00939,52,155,1,2814.22,51,1,19,10.0,1,0,1
CUST00940,42,80,9,1562.74,720,24,196,,1,1,0
CUST00941,64,85,22,705.76,1870,62,15,14.0,1,1,1
CUST00942,21,91,22,3429.77,1755,58,27,,1,0,0
CUST00943,60,57,13,3763.17,741,24,58,,1,0,0
CUST00944,40,159,9,1918.31,1431,47,361,,0,1,0
CUST00945,21,156,3,1633.78,248,8,22,,1,1,0
CUST00946,46,103,1,3770.16,28,0,25,18.0,1,0,1
CUST00947,28,130,10,3380.4,1300,43,127,,1,0,0
CUST00948,20,70,12,3296.33,840,28,72,,0,0,0
CUST00949,30,117,12,4577.1,1404,46,155,113.0,0,0,1
CUST00950,22,174,6,3830.86,1044,34,185,,1,0,0
CUST00951,42,86,12,3030.81,1032,34,73,,1,0,0
CUST00952,45,91,17,806.13,1547,51,47,8.0,1,1,1
CUST00953,23,166,1,1313.97,166,5,284,88.0,1,1,1
CUST00954,37,79,9,3976.75,711,23,63,,0,0,0
CUST00955,25,141,10,3519.5,1289,42,21,5.0,1,0,1
CUST00956,54,178,7,610.39,1246,41,10,,1,1,0
CUST00957,41,175,5,1429.08,875,29,55,,1,1,0
CUST00958,62,138,13,3499.04,1752,58,17,,1,0,0
CUST00959,34,47,23,533.73,1081,36,48,27.0,1,1,1
CUST00960,41,74,27,1509.67,1913,63,18,,0,1,0
CUST00961,56,46,29,1094.65,1286,42,4,,1,1,0
CUST00962,61,111,2,765.78,222,7,156,44.0,1,1,1
CUST00963,31,177,8,2141.8,1198,39,12,4.0,1,1,1
CUST00964,61,38,6,1076.96,186,6,13,2.0,1,1,1
CUST00965,57,108,13,1233.09,1404,46,255,,1,1,0
CUST00966,37,48,18,3227.77,864,28,21,,1,0,0
CUST00967,64,119,4,1500.9,476,15,103,12.0,0,1,1
CUST00968,54,121,6,4206.52,684,22,17,2.0,1,0,1
CUST00969,49,111,6,3021.53,666,22,151,,1,0,0
CUST00970,43,71,7,1377.28,468,15,19,10.0,1,1,1
CUST00971,61,46,17,3548.34,782,26,46,,1,0,0
CUST00972,49,92,10,1152.48,920,30,171,114.0,0,1,1
CUST00973,33,160,4,3370.85,581,19,3,1.0,0,0,1
CUST00974,25,81,18,1737.8,1458,48,25,,1,1,0
CUST00975,22,129,10,3197.72,1290,43,68,,1,0,0
CUST00976,35,75,1,3364.54,75,2,6,,1,0,0
CUST00977,26,129,8,1327.46,1032,34,3,,1,1,0
CUST00978,33,91,9,1458.48,819,27,47,,1,1,0
CUST00979,28,158,9,3597.26,1422,47,27,,1,0,0
CUST00980,34,173,9,3734.62,1557,51,270,226.0,1,0,1
CUST00981,40,121,10,2275.02,1210,40,121,,1,1,0
CUST00982,54,100,21,2436.61,1925,64,9,,0,0,0
CUST00983,21,107,15,1433.04,1605,53,161,35.0,1,1,1
CUST00984,46,55,10,2954.23,523,17,25,1.0,1,0,1
CUST00985,21,74,18,1345.85,1332,44,95,,0,1,0
CUST00986,54,97,4,3852.35,388,12,106,,1,0,0
CUST00987,37,31,10,1979.12,310,10,40,,1,1,0
CUST00988,33,169,2,1997.89,338,11,563,238.0,1,1,1
CUST00989,39,73,21,1994.12,1393,46,2,1.0,1,1,1
CUST00990,37,55,29,1430.43,1595,53,7,,0,1,0
CUST00991,29,178,8,2059.41,1424,47,14,4.0,0,1,1
CUST00992,44,77,20,2138.74,1540,51,114,,1,1,0
CUST00993,21,153,1,3555.52,153,5,4,,1,0,0
CUST00994,44,75,17,1970.89,1275,42,37,,1,1,0
CUST00995,52,160,6,1516.49,689,22,4,,1,1,0
CUST00996,55,107,15,2064.09,1605,53,103,,1,1,0
CUST00997,50,45,31,1435.33,1395,46,4,,0,1,0
CUST00998,33,163,6,1256.19,978,32,85,69.0,1,1,1
CUST00999,20,129,1,1052.0,15,0,27,24.0,0,1,1
CUST01000,35,146,1,1430.55,124,4,19,1.0,1,1,1
